nohup: ignoring input
Opening ./Train_GCC-training.tsv Data File...
Processing 3318333  Images:
Generating parts...
  0%|          | 0/3318333 [00:00<?, ?it/s]33183 parts. 100 per part. Using 32 processes
Downloading:  77%|███████▋  | 2556300/3318333 [160:38:56<70:24:26,  3.01it/s]
Downloading:  77%|███████▋  | 2556400/3318333 [160:39:14<70:23:53,  3.01it/s]
Downloading:  77%|███████▋  | 2556500/3318333 [160:39:28<59:13:00,  3.57it/s]
Downloading:  77%|███████▋  | 2556700/3318333 [160:40:46<66:21:14,  3.19it/s]
Downloading:  77%|███████▋  | 2556900/3318333 [160:42:01<70:17:12,  3.01it/s]
Downloading:  77%|███████▋  | 2557100/3318333 [160:42:05<50:20:24,  4.20it/s]
Downloading:  77%|███████▋  | 2557300/3318333 [160:42:20<39:53:01,  5.30it/s]
Downloading:  77%|███████▋  | 2557500/3318333 [160:42:23<28:57:35,  7.30it/s]
Downloading:  77%|███████▋  | 2557600/3318333 [160:42:34<28:57:22,  7.30it/s]
Downloading:  77%|███████▋  | 2557700/3318333 [160:43:20<38:22:21,  5.51it/s]
Downloading:  77%|███████▋  | 2557900/3318333 [160:45:28<67:23:10,  3.13it/s]
Downloading:  77%|███████▋  | 2558100/3318333 [160:45:31<48:14:01,  4.38it/s]
Downloading:  77%|███████▋  | 2558200/3318333 [160:45:44<48:13:38,  4.38it/s]
Downloading:  77%|███████▋  | 2558300/3318333 [160:46:50<58:45:53,  3.59it/s]
Downloading:  77%|███████▋  | 2558500/3318333 [160:49:01<82:35:34,  2.56it/s]
Downloading:  77%|███████▋  | 2558700/3318333 [160:50:36<87:36:36,  2.41it/s]
Downloading:  77%|███████▋  | 2558900/3318333 [160:50:40<62:36:50,  3.37it/s]
Downloading:  77%|███████▋  | 2559000/3318333 [160:50:54<62:36:20,  3.37it/s]
Downloading:  77%|███████▋  | 2559100/3318333 [160:52:15<74:07:06,  2.85it/s]
Downloading:  77%|███████▋  | 2559300/3318333 [160:52:29<56:05:12,  3.76it/s]
Downloading:  77%|███████▋  | 2559400/3318333 [160:52:44<56:04:46,  3.76it/s]
Downloading:  77%|███████▋  | 2559500/3318333 [160:53:27<57:38:32,  3.66it/s]
Downloading:  77%|███████▋  | 2559700/3318333 [160:53:33<42:20:58,  4.98it/s]
Downloading:  77%|███████▋  | 2559800/3318333 [160:53:44<42:20:38,  4.98it/s]
Downloading:  77%|███████▋  | 2559900/3318333 [160:54:22<45:05:51,  4.67it/s]
Downloading:  77%|███████▋  | 2560100/3318333 [160:55:04<44:52:56,  4.69it/s]
Downloading:  77%|███████▋  | 2560300/3318333 [160:56:19<55:05:51,  3.82it/s]
Downloading:  77%|███████▋  | 2560500/3318333 [160:57:13<55:37:52,  3.78it/s]
Downloading:  77%|███████▋  | 2560700/3318333 [160:57:20<40:53:33,  5.15it/s]
Downloading:  77%|███████▋  | 2560800/3318333 [160:57:34<40:53:13,  5.15it/s]
Downloading:  77%|███████▋  | 2560900/3318333 [160:57:41<35:15:43,  5.97it/s]
Downloading:  77%|███████▋  | 2561100/3318333 [160:58:06<32:34:47,  6.46it/s]
Downloading:  77%|███████▋  | 2561300/3318333 [160:59:19<45:49:43,  4.59it/s]
Downloading:  77%|███████▋  | 2561500/3318333 [161:01:02<64:28:10,  3.26it/s]
Downloading:  77%|███████▋  | 2561700/3318333 [161:01:09<47:24:23,  4.43it/s]
Downloading:  77%|███████▋  | 2561900/3318333 [161:01:22<37:15:31,  5.64it/s]
Downloading:  77%|███████▋  | 2562000/3318333 [161:01:34<37:15:13,  5.64it/s]
Downloading:  77%|███████▋  | 2562100/3318333 [161:03:04<58:12:39,  3.61it/s]
Downloading:  77%|███████▋  | 2562300/3318333 [161:04:26<66:43:25,  3.15it/s]
Downloading:  77%|███████▋  | 2562500/3318333 [161:05:11<60:49:39,  3.45it/s]
Downloading:  77%|███████▋  | 2562700/3318333 [161:05:53<55:51:52,  3.76it/s]
Downloading:  77%|███████▋  | 2562900/3318333 [161:06:23<48:17:10,  4.35it/s]
Downloading:  77%|███████▋  | 2563100/3318333 [161:06:48<41:45:31,  5.02it/s]
Downloading:  77%|███████▋  | 2563300/3318333 [161:07:34<43:50:38,  4.78it/s]
Downloading:  77%|███████▋  | 2563500/3318333 [161:07:49<35:13:44,  5.95it/s]
Downloading:  77%|███████▋  | 2563700/3318333 [161:07:53<25:53:51,  8.09it/s]
Downloading:  77%|███████▋  | 2563800/3318333 [161:08:04<25:53:39,  8.09it/s]
Downloading:  77%|███████▋  | 2563900/3318333 [161:08:20<26:37:37,  7.87it/s]
Downloading:  77%|███████▋  | 2564100/3318333 [161:08:43<25:50:51,  8.11it/s]
Downloading:  77%|███████▋  | 2564300/3318333 [161:11:34<71:53:05,  2.91it/s]
Downloading:  77%|███████▋  | 2564500/3318333 [161:12:01<58:50:30,  3.56it/s]
Downloading:  77%|███████▋  | 2564700/3318333 [161:12:39<52:56:31,  3.95it/s]
Downloading:  77%|███████▋  | 2564900/3318333 [161:14:18<68:10:21,  3.07it/s]
Downloading:  77%|███████▋  | 2565100/3318333 [161:15:17<66:12:53,  3.16it/s]
Downloading:  77%|███████▋  | 2565300/3318333 [161:15:37<52:46:13,  3.96it/s]
Downloading:  77%|███████▋  | 2565500/3318333 [161:15:52<41:35:18,  5.03it/s]
Downloading:  77%|███████▋  | 2565600/3318333 [161:16:04<41:34:58,  5.03it/s]
Downloading:  77%|███████▋  | 2565700/3318333 [161:16:11<34:53:31,  5.99it/s]
Downloading:  77%|███████▋  | 2565800/3318333 [161:16:24<34:53:14,  5.99it/s]
Downloading:  77%|███████▋  | 2565900/3318333 [161:18:11<62:02:09,  3.37it/s]
Downloading:  77%|███████▋  | 2566100/3318333 [161:18:19<45:57:02,  4.55it/s]
Downloading:  77%|███████▋  | 2566200/3318333 [161:18:34<45:56:40,  4.55it/s]
Downloading:  77%|███████▋  | 2566300/3318333 [161:20:18<69:38:12,  3.00it/s]
Downloading:  77%|███████▋  | 2566500/3318333 [161:20:21<49:28:31,  4.22it/s]
Downloading:  77%|███████▋  | 2566700/3318333 [161:20:32<38:11:40,  5.47it/s]
Downloading:  77%|███████▋  | 2566800/3318333 [161:20:44<38:11:21,  5.47it/s]
Downloading:  77%|███████▋  | 2566900/3318333 [161:20:50<32:27:43,  6.43it/s]
Downloading:  77%|███████▋  | 2567100/3318333 [161:20:56<24:27:32,  8.53it/s]
Downloading:  77%|███████▋  | 2567200/3318333 [161:21:14<24:27:21,  8.53it/s]
Downloading:  77%|███████▋  | 2567300/3318333 [161:21:26<26:36:14,  7.84it/s]
Downloading:  77%|███████▋  | 2567500/3318333 [161:21:27<19:00:13, 10.98it/s]
Downloading:  77%|███████▋  | 2567600/3318333 [161:21:44<19:00:03, 10.98it/s]
Downloading:  77%|███████▋  | 2567700/3318333 [161:22:30<32:49:06,  6.35it/s]
Downloading:  77%|███████▋  | 2567900/3318333 [161:23:07<34:28:18,  6.05it/s]
Downloading:  77%|███████▋  | 2568100/3318333 [161:23:33<32:24:57,  6.43it/s]
Downloading:  77%|███████▋  | 2568300/3318333 [161:29:27<133:20:39,  1.56it/s]
Downloading:  77%|███████▋  | 2568500/3318333 [161:29:37<96:15:43,  2.16it/s] 
Downloading:  77%|███████▋  | 2568600/3318333 [161:29:54<96:14:57,  2.16it/s]
Downloading:  77%|███████▋  | 2568700/3318333 [161:30:28<83:28:39,  2.49it/s]
Downloading:  77%|███████▋  | 2568900/3318333 [161:31:23<75:28:06,  2.76it/s]
Downloading:  77%|███████▋  | 2569100/3318333 [161:31:27<54:11:44,  3.84it/s]
Downloading:  77%|███████▋  | 2569200/3318333 [161:31:44<54:11:18,  3.84it/s]
Downloading:  77%|███████▋  | 2569300/3318333 [161:31:46<43:46:11,  4.75it/s]
Downloading:  77%|███████▋  | 2569500/3318333 [161:31:50<31:48:57,  6.54it/s]
Downloading:  77%|███████▋  | 2569600/3318333 [161:32:04<31:48:42,  6.54it/s]
Downloading:  77%|███████▋  | 2569700/3318333 [161:32:35<36:13:19,  5.74it/s]
Downloading:  77%|███████▋  | 2569900/3318333 [161:33:24<40:51:59,  5.09it/s]
Downloading:  77%|███████▋  | 2570100/3318333 [161:33:34<31:33:31,  6.59it/s]
Downloading:  77%|███████▋  | 2570200/3318333 [161:33:44<31:33:16,  6.59it/s]
Downloading:  77%|███████▋  | 2570300/3318333 [161:35:03<50:00:46,  4.15it/s]
Downloading:  77%|███████▋  | 2570500/3318333 [161:36:06<54:34:47,  3.81it/s]
Downloading:  77%|███████▋  | 2570700/3318333 [161:36:14<40:39:38,  5.11it/s]
Downloading:  77%|███████▋  | 2570800/3318333 [161:36:34<40:39:19,  5.11it/s]
Downloading:  77%|███████▋  | 2570900/3318333 [161:38:58<79:21:16,  2.62it/s]
Downloading:  77%|███████▋  | 2571100/3318333 [161:40:15<79:31:25,  2.61it/s]
Downloading:  77%|███████▋  | 2571300/3318333 [161:41:08<72:08:53,  2.88it/s]
Downloading:  77%|███████▋  | 2571500/3318333 [161:41:11<51:38:48,  4.02it/s]
Downloading:  77%|███████▋  | 2571700/3318333 [161:41:12<36:22:18,  5.70it/s]
Downloading:  78%|███████▊  | 2571800/3318333 [161:41:24<36:22:00,  5.70it/s]
Downloading:  78%|███████▊  | 2571900/3318333 [161:42:27<48:51:23,  4.24it/s]
Downloading:  78%|███████▊  | 2572100/3318333 [161:43:02<44:58:52,  4.61it/s]
Downloading:  78%|███████▊  | 2572300/3318333 [161:43:32<40:45:07,  5.09it/s]
Downloading:  78%|███████▊  | 2572500/3318333 [161:44:45<51:15:37,  4.04it/s]
Downloading:  78%|███████▊  | 2572700/3318333 [161:45:39<52:38:52,  3.93it/s]
Downloading:  78%|███████▊  | 2572900/3318333 [161:46:42<56:26:52,  3.67it/s]
Downloading:  78%|███████▊  | 2573100/3318333 [161:47:27<53:29:37,  3.87it/s]
Downloading:  78%|███████▊  | 2573300/3318333 [161:48:29<56:44:32,  3.65it/s]
Downloading:  78%|███████▊  | 2573500/3318333 [161:48:45<44:26:56,  4.65it/s]
Downloading:  78%|███████▊  | 2573700/3318333 [161:48:51<32:54:50,  6.28it/s]
Downloading:  78%|███████▊  | 2573900/3318333 [161:48:57<25:02:54,  8.26it/s]
Downloading:  78%|███████▊  | 2574100/3318333 [161:49:02<19:12:14, 10.77it/s]
Downloading:  78%|███████▊  | 2574200/3318333 [161:49:14<19:12:04, 10.77it/s]
Downloading:  78%|███████▊  | 2574300/3318333 [161:49:49<27:48:49,  7.43it/s]
Downloading:  78%|███████▊  | 2574500/3318333 [161:51:55<58:26:07,  3.54it/s]
Downloading:  78%|███████▊  | 2574700/3318333 [161:52:21<48:56:20,  4.22it/s]
Downloading:  78%|███████▊  | 2574900/3318333 [161:52:45<41:42:08,  4.95it/s]
Downloading:  78%|███████▊  | 2575100/3318333 [161:54:30<61:50:14,  3.34it/s]
Downloading:  78%|███████▊  | 2575300/3318333 [161:55:18<58:02:20,  3.56it/s]
Downloading:  78%|███████▊  | 2575500/3318333 [161:56:23<60:57:45,  3.38it/s]
Downloading:  78%|███████▊  | 2575700/3318333 [161:56:51<51:09:19,  4.03it/s]
Downloading:  78%|███████▊  | 2575900/3318333 [161:57:00<38:40:49,  5.33it/s]
Downloading:  78%|███████▊  | 2576000/3318333 [161:57:14<38:40:30,  5.33it/s]
Downloading:  78%|███████▊  | 2576100/3318333 [161:58:10<48:39:36,  4.24it/s]
Downloading:  78%|███████▊  | 2576300/3318333 [161:59:31<58:58:05,  3.50it/s]
Downloading:  78%|███████▊  | 2576500/3318333 [161:59:48<46:29:56,  4.43it/s]
Downloading:  78%|███████▊  | 2576600/3318333 [162:00:04<46:29:34,  4.43it/s]
Downloading:  78%|███████▊  | 2576700/3318333 [162:01:21<61:31:54,  3.35it/s]
Downloading:  78%|███████▊  | 2576900/3318333 [162:02:46<69:07:13,  2.98it/s]
Downloading:  78%|███████▊  | 2577100/3318333 [162:02:46<48:32:41,  4.24it/s]
Downloading:  78%|███████▊  | 2577200/3318333 [162:03:04<48:32:18,  4.24it/s]
Downloading:  78%|███████▊  | 2577300/3318333 [162:04:48<71:24:08,  2.88it/s]
Downloading:  78%|███████▊  | 2577500/3318333 [162:06:00<72:12:23,  2.85it/s]
Downloading:  78%|███████▊  | 2577700/3318333 [162:06:23<57:49:49,  3.56it/s]
Downloading:  78%|███████▊  | 2577900/3318333 [162:06:41<46:01:55,  4.47it/s]
Downloading:  78%|███████▊  | 2578100/3318333 [162:06:45<33:25:53,  6.15it/s]
Downloading:  78%|███████▊  | 2578200/3318333 [162:07:04<33:25:37,  6.15it/s]
Downloading:  78%|███████▊  | 2578300/3318333 [162:07:11<31:25:50,  6.54it/s]
Downloading:  78%|███████▊  | 2578500/3318333 [162:08:59<55:17:43,  3.72it/s]
Downloading:  78%|███████▊  | 2578700/3318333 [162:09:05<40:27:42,  5.08it/s]
Downloading:  78%|███████▊  | 2578800/3318333 [162:09:24<40:27:22,  5.08it/s]
Downloading:  78%|███████▊  | 2578900/3318333 [162:09:57<44:24:19,  4.63it/s]
Downloading:  78%|███████▊  | 2579100/3318333 [162:10:12<35:29:35,  5.79it/s]
Downloading:  78%|███████▊  | 2579200/3318333 [162:10:24<35:29:18,  5.79it/s]
Downloading:  78%|███████▊  | 2579300/3318333 [162:10:57<38:54:53,  5.28it/s]
Downloading:  78%|███████▊  | 2579500/3318333 [162:11:38<39:42:20,  5.17it/s]
Downloading:  78%|███████▊  | 2579700/3318333 [162:11:58<33:58:07,  6.04it/s]
Downloading:  78%|███████▊  | 2579900/3318333 [162:12:14<28:42:24,  7.15it/s]
Downloading:  78%|███████▊  | 2580000/3318333 [162:12:24<28:42:10,  7.15it/s]
Downloading:  78%|███████▊  | 2580100/3318333 [162:14:22<59:33:31,  3.44it/s]
Downloading:  78%|███████▊  | 2580300/3318333 [162:14:40<47:05:55,  4.35it/s]
Downloading:  78%|███████▊  | 2580500/3318333 [162:14:48<35:20:37,  5.80it/s]
Downloading:  78%|███████▊  | 2580700/3318333 [162:15:01<28:44:05,  7.13it/s]
Downloading:  78%|███████▊  | 2580900/3318333 [162:15:10<22:58:49,  8.91it/s]
Downloading:  78%|███████▊  | 2581000/3318333 [162:15:24<22:58:38,  8.91it/s]
Downloading:  78%|███████▊  | 2581100/3318333 [162:18:18<73:50:07,  2.77it/s]
Downloading:  78%|███████▊  | 2581300/3318333 [162:18:35<57:01:34,  3.59it/s]
Downloading:  78%|███████▊  | 2581500/3318333 [162:18:38<40:50:15,  5.01it/s]
Downloading:  78%|███████▊  | 2581600/3318333 [162:18:54<40:49:55,  5.01it/s]
Downloading:  78%|███████▊  | 2581700/3318333 [162:19:59<53:24:39,  3.83it/s]
Downloading:  78%|███████▊  | 2581900/3318333 [162:20:16<42:31:29,  4.81it/s]
Downloading:  78%|███████▊  | 2582000/3318333 [162:20:34<42:31:08,  4.81it/s]
Downloading:  78%|███████▊  | 2582100/3318333 [162:20:49<39:41:33,  5.15it/s]
Downloading:  78%|███████▊  | 2582300/3318333 [162:21:26<39:08:35,  5.22it/s]
Downloading:  78%|███████▊  | 2582500/3318333 [162:22:30<47:09:35,  4.33it/s]
Downloading:  78%|███████▊  | 2582700/3318333 [162:23:43<55:23:45,  3.69it/s]
Downloading:  78%|███████▊  | 2582900/3318333 [162:24:56<60:59:35,  3.35it/s]
Downloading:  78%|███████▊  | 2583100/3318333 [162:25:04<45:18:27,  4.51it/s]
Downloading:  78%|███████▊  | 2583200/3318333 [162:25:24<45:18:05,  4.51it/s]
Downloading:  78%|███████▊  | 2583300/3318333 [162:26:21<55:16:23,  3.69it/s]
Downloading:  78%|███████▊  | 2583500/3318333 [162:26:54<48:52:31,  4.18it/s]
Downloading:  78%|███████▊  | 2583700/3318333 [162:27:07<38:07:15,  5.35it/s]
Downloading:  78%|███████▊  | 2583800/3318333 [162:27:24<38:06:57,  5.35it/s]
Downloading:  78%|███████▊  | 2583900/3318333 [162:28:31<52:19:28,  3.90it/s]
Downloading:  78%|███████▊  | 2584100/3318333 [162:28:39<39:09:11,  5.21it/s]
Downloading:  78%|███████▊  | 2584300/3318333 [162:28:53<31:35:46,  6.45it/s]
Downloading:  78%|███████▊  | 2584500/3318333 [162:29:04<25:20:48,  8.04it/s]
Downloading:  78%|███████▊  | 2584600/3318333 [162:29:14<25:20:36,  8.04it/s]
Downloading:  78%|███████▊  | 2584700/3318333 [162:29:25<24:11:48,  8.42it/s]
Downloading:  78%|███████▊  | 2584900/3318333 [162:30:08<30:09:15,  6.76it/s]
Downloading:  78%|███████▊  | 2585100/3318333 [162:32:29<64:18:50,  3.17it/s]
Downloading:  78%|███████▊  | 2585300/3318333 [162:32:31<45:35:07,  4.47it/s]
Downloading:  78%|███████▊  | 2585400/3318333 [162:32:44<45:34:45,  4.47it/s]
Downloading:  78%|███████▊  | 2585500/3318333 [162:33:34<51:02:48,  3.99it/s]
Downloading:  78%|███████▊  | 2585700/3318333 [162:35:03<62:47:58,  3.24it/s]
Downloading:  78%|███████▊  | 2585900/3318333 [162:35:50<58:24:05,  3.48it/s]
Downloading:  78%|███████▊  | 2586100/3318333 [162:36:24<51:12:19,  3.97it/s]
Downloading:  78%|███████▊  | 2586300/3318333 [162:38:02<65:48:58,  3.09it/s]
Downloading:  78%|███████▊  | 2586500/3318333 [162:38:23<52:17:02,  3.89it/s]
Downloading:  78%|███████▊  | 2586700/3318333 [162:38:47<44:00:59,  4.62it/s]
Downloading:  78%|███████▊  | 2586900/3318333 [162:41:23<78:19:16,  2.59it/s]
Downloading:  78%|███████▊  | 2587100/3318333 [162:42:23<72:58:27,  2.78it/s]
Downloading:  78%|███████▊  | 2587300/3318333 [162:42:43<57:21:56,  3.54it/s]
Downloading:  78%|███████▊  | 2587500/3318333 [162:43:01<45:30:32,  4.46it/s]
Downloading:  78%|███████▊  | 2587600/3318333 [162:43:14<45:30:09,  4.46it/s]
Downloading:  78%|███████▊  | 2587700/3318333 [162:43:47<45:48:05,  4.43it/s]
Downloading:  78%|███████▊  | 2587900/3318333 [162:43:58<35:26:29,  5.72it/s]
Downloading:  78%|███████▊  | 2588100/3318333 [162:44:00<25:27:58,  7.97it/s]
Downloading:  78%|███████▊  | 2588200/3318333 [162:44:14<25:27:45,  7.97it/s]
Downloading:  78%|███████▊  | 2588300/3318333 [162:45:19<41:50:47,  4.85it/s]
Downloading:  78%|███████▊  | 2588500/3318333 [162:45:32<33:05:10,  6.13it/s]
Downloading:  78%|███████▊  | 2588600/3318333 [162:45:44<33:04:53,  6.13it/s]
Downloading:  78%|███████▊  | 2588700/3318333 [162:46:57<49:10:15,  4.12it/s]
Downloading:  78%|███████▊  | 2588900/3318333 [162:48:16<58:28:09,  3.47it/s]
Downloading:  78%|███████▊  | 2589100/3318333 [162:49:04<55:21:51,  3.66it/s]
Downloading:  78%|███████▊  | 2589300/3318333 [162:50:22<62:21:39,  3.25it/s]
Downloading:  78%|███████▊  | 2589500/3318333 [162:50:41<49:39:06,  4.08it/s]
Downloading:  78%|███████▊  | 2589700/3318333 [162:50:45<35:53:13,  5.64it/s]
Downloading:  78%|███████▊  | 2589800/3318333 [162:51:04<35:52:55,  5.64it/s]
Downloading:  78%|███████▊  | 2589900/3318333 [162:51:54<45:57:26,  4.40it/s]
Downloading:  78%|███████▊  | 2590100/3318333 [162:52:36<44:56:23,  4.50it/s]
Downloading:  78%|███████▊  | 2590300/3318333 [162:52:39<32:17:21,  6.26it/s]
Downloading:  78%|███████▊  | 2590400/3318333 [162:52:54<32:17:05,  6.26it/s]
Downloading:  78%|███████▊  | 2590500/3318333 [162:54:04<48:29:35,  4.17it/s]
Downloading:  78%|███████▊  | 2590700/3318333 [162:54:14<37:04:18,  5.45it/s]
Downloading:  78%|███████▊  | 2590900/3318333 [162:54:22<28:09:37,  7.18it/s]
Downloading:  78%|███████▊  | 2591000/3318333 [162:54:34<28:09:23,  7.18it/s]
Downloading:  78%|███████▊  | 2591100/3318333 [162:55:17<36:19:49,  5.56it/s]
Downloading:  78%|███████▊  | 2591300/3318333 [162:56:37<49:46:50,  4.06it/s]
Downloading:  78%|███████▊  | 2591500/3318333 [162:57:18<47:08:01,  4.28it/s]
Downloading:  78%|███████▊  | 2591700/3318333 [162:57:31<36:57:48,  5.46it/s]
Downloading:  78%|███████▊  | 2591800/3318333 [162:57:44<36:57:30,  5.46it/s]
Downloading:  78%|███████▊  | 2591900/3318333 [162:58:00<34:48:23,  5.80it/s]
Downloading:  78%|███████▊  | 2592100/3318333 [162:58:44<37:34:05,  5.37it/s]
Downloading:  78%|███████▊  | 2592300/3318333 [163:00:24<56:32:41,  3.57it/s]
Downloading:  78%|███████▊  | 2592500/3318333 [163:00:28<40:42:09,  4.95it/s]
Downloading:  78%|███████▊  | 2592600/3318333 [163:00:44<40:41:49,  4.95it/s]
Downloading:  78%|███████▊  | 2592700/3318333 [163:01:50<53:17:11,  3.78it/s]
Downloading:  78%|███████▊  | 2592900/3318333 [163:01:56<39:14:52,  5.13it/s]
Downloading:  78%|███████▊  | 2593000/3318333 [163:02:14<39:14:33,  5.13it/s]
Downloading:  78%|███████▊  | 2593100/3318333 [163:03:44<60:07:53,  3.35it/s]
Downloading:  78%|███████▊  | 2593300/3318333 [163:04:59<64:46:31,  3.11it/s]
Downloading:  78%|███████▊  | 2593500/3318333 [163:07:04<82:58:22,  2.43it/s]
Downloading:  78%|███████▊  | 2593700/3318333 [163:07:41<69:11:00,  2.91it/s]
Downloading:  78%|███████▊  | 2593900/3318333 [163:08:03<55:07:13,  3.65it/s]
Downloading:  78%|███████▊  | 2594100/3318333 [163:08:30<46:45:46,  4.30it/s]
Downloading:  78%|███████▊  | 2594300/3318333 [163:09:49<56:35:47,  3.55it/s]
Downloading:  78%|███████▊  | 2594500/3318333 [163:10:13<46:46:55,  4.30it/s]
Downloading:  78%|███████▊  | 2594700/3318333 [163:10:42<41:17:13,  4.87it/s]
Downloading:  78%|███████▊  | 2594900/3318333 [163:12:00<52:35:41,  3.82it/s]
Downloading:  78%|███████▊  | 2595100/3318333 [163:12:30<45:42:19,  4.40it/s]
Downloading:  78%|███████▊  | 2595300/3318333 [163:13:36<51:50:03,  3.87it/s]
Downloading:  78%|███████▊  | 2595500/3318333 [163:13:47<39:38:37,  5.06it/s]
Downloading:  78%|███████▊  | 2595600/3318333 [163:14:04<39:38:17,  5.06it/s]
Downloading:  78%|███████▊  | 2595700/3318333 [163:14:44<44:56:02,  4.47it/s]
Downloading:  78%|███████▊  | 2595900/3318333 [163:16:17<59:35:48,  3.37it/s]
Downloading:  78%|███████▊  | 2596100/3318333 [163:17:14<58:40:11,  3.42it/s]
Downloading:  78%|███████▊  | 2596300/3318333 [163:18:03<55:44:02,  3.60it/s]
Downloading:  78%|███████▊  | 2596500/3318333 [163:18:05<39:37:44,  5.06it/s]
Downloading:  78%|███████▊  | 2596600/3318333 [163:18:24<39:37:24,  5.06it/s]
Downloading:  78%|███████▊  | 2596700/3318333 [163:18:28<34:51:27,  5.75it/s]
Downloading:  78%|███████▊  | 2596900/3318333 [163:19:03<34:53:31,  5.74it/s]
Downloading:  78%|███████▊  | 2597100/3318333 [163:19:44<36:45:21,  5.45it/s]
Downloading:  78%|███████▊  | 2597300/3318333 [163:22:15<71:02:24,  2.82it/s]
Downloading:  78%|███████▊  | 2597500/3318333 [163:23:10<66:17:55,  3.02it/s]
Downloading:  78%|███████▊  | 2597700/3318333 [163:23:49<57:56:17,  3.45it/s]
Downloading:  78%|███████▊  | 2597900/3318333 [163:24:01<44:14:55,  4.52it/s]
Downloading:  78%|███████▊  | 2598000/3318333 [163:24:14<44:14:33,  4.52it/s]
Downloading:  78%|███████▊  | 2598100/3318333 [163:24:17<35:36:03,  5.62it/s]
Downloading:  78%|███████▊  | 2598200/3318333 [163:24:34<35:35:45,  5.62it/s]
Downloading:  78%|███████▊  | 2598300/3318333 [163:26:16<60:52:39,  3.29it/s]
Downloading:  78%|███████▊  | 2598500/3318333 [163:26:31<46:58:30,  4.26it/s]
Downloading:  78%|███████▊  | 2598600/3318333 [163:26:44<46:58:06,  4.26it/s]
Downloading:  78%|███████▊  | 2598700/3318333 [163:26:50<38:37:58,  5.17it/s]
Downloading:  78%|███████▊  | 2598800/3318333 [163:27:04<38:37:38,  5.17it/s]
Downloading:  78%|███████▊  | 2598900/3318333 [163:27:19<35:34:11,  5.62it/s]
Downloading:  78%|███████▊  | 2599100/3318333 [163:28:39<49:01:05,  4.08it/s]
Downloading:  78%|███████▊  | 2599300/3318333 [163:29:06<42:14:58,  4.73it/s]
Downloading:  78%|███████▊  | 2599500/3318333 [163:29:09<30:29:28,  6.55it/s]
Downloading:  78%|███████▊  | 2599600/3318333 [163:29:24<30:29:13,  6.55it/s]
Downloading:  78%|███████▊  | 2599700/3318333 [163:31:03<55:34:15,  3.59it/s]
Downloading:  78%|███████▊  | 2599900/3318333 [163:31:11<41:21:30,  4.83it/s]
Downloading:  78%|███████▊  | 2600000/3318333 [163:31:24<41:21:09,  4.83it/s]
Downloading:  78%|███████▊  | 2600100/3318333 [163:32:33<53:28:44,  3.73it/s]
Downloading:  78%|███████▊  | 2600300/3318333 [163:32:54<43:33:31,  4.58it/s]
Downloading:  78%|███████▊  | 2600500/3318333 [163:34:59<68:03:03,  2.93it/s]
Downloading:  78%|███████▊  | 2600700/3318333 [163:35:51<63:09:52,  3.16it/s]
Downloading:  78%|███████▊  | 2600900/3318333 [163:36:04<47:58:34,  4.15it/s]
Downloading:  78%|███████▊  | 2601100/3318333 [163:36:22<38:46:52,  5.14it/s]
Downloading:  78%|███████▊  | 2601200/3318333 [163:36:34<38:46:32,  5.14it/s]
Downloading:  78%|███████▊  | 2601300/3318333 [163:37:27<46:45:58,  4.26it/s]
Downloading:  78%|███████▊  | 2601500/3318333 [163:38:13<46:19:30,  4.30it/s]
Downloading:  78%|███████▊  | 2601700/3318333 [163:38:49<43:09:15,  4.61it/s]
Downloading:  78%|███████▊  | 2601900/3318333 [163:39:39<45:16:37,  4.40it/s]
Downloading:  78%|███████▊  | 2602100/3318333 [163:41:27<63:48:22,  3.12it/s]
Downloading:  78%|███████▊  | 2602300/3318333 [163:41:48<51:02:11,  3.90it/s]
Downloading:  78%|███████▊  | 2602500/3318333 [163:42:01<39:25:54,  5.04it/s]
Downloading:  78%|███████▊  | 2602600/3318333 [163:42:14<39:25:35,  5.04it/s]
Downloading:  78%|███████▊  | 2602700/3318333 [163:42:21<33:36:58,  5.91it/s]
Downloading:  78%|███████▊  | 2602900/3318333 [163:43:33<45:06:19,  4.41it/s]
Downloading:  78%|███████▊  | 2603100/3318333 [163:43:39<33:15:17,  5.97it/s]
Downloading:  78%|███████▊  | 2603200/3318333 [163:43:54<33:15:00,  5.97it/s]
Downloading:  78%|███████▊  | 2603300/3318333 [163:44:05<30:55:22,  6.42it/s]
Downloading:  78%|███████▊  | 2603500/3318333 [163:44:35<30:44:57,  6.46it/s]
Downloading:  78%|███████▊  | 2603700/3318333 [163:45:36<39:35:00,  5.01it/s]
Downloading:  78%|███████▊  | 2603900/3318333 [163:47:13<56:34:23,  3.51it/s]
Downloading:  78%|███████▊  | 2604100/3318333 [163:47:21<42:00:16,  4.72it/s]
Downloading:  78%|███████▊  | 2604200/3318333 [163:47:34<41:59:55,  4.72it/s]
Downloading:  78%|███████▊  | 2604300/3318333 [163:48:17<46:08:41,  4.30it/s]
Downloading:  78%|███████▊  | 2604500/3318333 [163:49:20<51:05:25,  3.88it/s]
Downloading:  78%|███████▊  | 2604700/3318333 [163:50:22<54:05:58,  3.66it/s]
Downloading:  79%|███████▊  | 2604900/3318333 [163:51:12<52:36:49,  3.77it/s]
Downloading:  79%|███████▊  | 2605100/3318333 [163:52:14<55:09:05,  3.59it/s]
